Hospital Name,Address,LATITUDE,LONGITUDE
Brahm Shakti Hospital,"U-1/78, Budh Vihar, Phase-1, Main Kanjhawala Road",28.720098,77.07728
Sharp Sight Centre (East),"Sharp Sight Centre East 81, Degence, Enclave",28.643594,77.292569
Surya Laxmi Hospital,"F-258, 259, Vibaspuri",28.64254,77.070452
Sehgal Maternity & Nursing Home,"A-6, Panchwati, Near Azadpur Sabzee Mandi",28.728528,77.171986
Aakash Hospital,"90/43, Malviya Nagar,",28.547735,77.215931
Amar Leela Hospital (P) Ltd,B-1/6 Janak Puri,28.640883,77.089983
Amit Nursing Home,"A-3 Manak Vihar Ext, Tihar, Tihar",28.641184,77.109552
Metro Hospital & Cancer Institute(A Unit Of Metro Medical Services Ltd),21 Community Centre Preet Viharp,28.527226,77.076542
Ayushman Hospital,"# 2, Sec-12, Dwarka",28.610445,77.048389
A-One Hospital Pvt Ltd,"A-1/7, Panchim Vihar, Rohtak Road",28.678597,77.105524
Bali Nursing Home,"D.B.Gupta Road, Karol Bagh",28.651428,77.196887
Bhagwati Hospital,"Cs/Ocf-6, Sector-13 Rohini",28.726421,77.131525
Bhatia Global Hospital & Endosurgery Institute,"307 &308, Ambica Viharpaschim Vihar",28.666416,77.08226
B.T. Hospital,"182, Mukherjee Park, Khyla Road",28.63834,77.105223
Behl Hospital,"B-128, Naraina Viahar",28.629526,77.141208
Bansal Hospital & Research Centre Pvt Ltd,"3590, Bajar Sitaram",28.659864,77.226917
Bhagwan Mahavir Hospital,"Sector-14, Ext., Rohini, Madhuban Chowk",28.713775,77.131525
Centre For Sight,"B-5/24, Oppsite Deer Park Safdarjung Enclave",28.567336,77.191607
Central Hospital,"A-142/1, Ganesh Nagar P.O, Tilak Nagartilak Nagar",28.636947,77.21734
Chaudhary Eye Centre & Laser Vision,"4802/24, Bharat Ram Road, Darya Ganj, 24, Darya Ganj",28.642389,77.244012
National Pediatric Centre & Nads Harsh Hospital,"D.D.A Community Centre(Opp. S.F.S. Flats), Gulmohar",28.717407,77.121381
Chikitsa Nursing Home,"B-4, Saket",28.5411,77.204258
Deepak Memorial & Medical Research Centre,"5, Institutional Area, Vikas Marg Ex Ii",28.645685,77.300939
Delhi Hospital & Temple Nursing Home,"#1, Ansari Road, Darya Ganj, New",28.643444,77.244462
Dharmashila Cancer Hospital & Research Centre,"Dharmashila Marg, Vasundhara Enclavevasundhara Enclave",28.769465,77.156193
Dr. Pattnaik'S Laser Eye Institute,"M-1, Lajpat Nagar-111, Behind Mool Chand Hospital",28.56662,77.243665
Dr.Roshan Lal Hospital,"L-1, Shahdara North East",28.676676,77.284438
Dr.Sushma Jindal Hospital,"488/15, Near Radha Krishna Mandir, Dilshad Garden-(Near Radha Krishan Mandir)",28.684075,77.319368
Eden Hospital (P) Ltd,"B-162, East Of Kailash, Opp ""C"" Blk Mkt",28.560212,77.256711
Escorts Heart Institute & Research Centre Ltd,"Okhla Road, Hotal Surja",28.57005,77.28705
East Delhi Medical Center,"1/550, Gt. Rd, Masarover Park, Shahdara",28.677034,77.295875
Fami Care Nursing Home,F-25/97/ Sector-7 Rohini,28.70907,77.116764
Family Hospital Pvt. Ltd.,"B-859-70, Avantika Sector-1, Rohini-Rohini",28.705457,77.09535
Saket City Hospital (A Unit Of Gujarmal Modi Hospital & Research Centre For Medical Sciences),"Press Enclave Road, Mandir Marg, Saket",28.529563,77.213023
Gaba Hospital,"Bye Pass Road, Yamuna Nagar",30.14869,77.290007
Gandhi Nursing Home(A Unit  Of Pawan Gandhi Health Care Private Limited),"C-50, Om Vihar, Uttam Nagar",28.632144,77.051823
Garg Hospital,"8-A.G.C.R Enclave, Opp:Karkardooma Court",28.65414,77.294949
Goyal Hospital & Urology Centre,"E-4/8, Lajpat Rai Chowk, Krishna Nagarlajpat Rai Chowk",28.662876,77.282956
Goyal Eye Institute,"1/10, East Patel Nagar",28.654893,77.161763
Bm Gupta Hospital Private Limited,"H-11, Uttam Nagar",28.619807,77.061428
Geetanjali Medical Centre,"8/6426, Dev Nagar, Arya Samaj Road, Devnagar",28.649394,77.193276
Handa Nursing Home,"No.57, Raja Garden, Canara Bank,",28.581959,77.150842
Healing Touch Hospital,7/5 Sarvapriya Vihar,28.555576,77.207691
Altius Healthcare Pvt Ltd,"A-6, Pushpanjali Enclave, Pitampurapithampura",28.637869,77.086206
Hemraj Jain Hospital & Maternity Home,"#1, Block C-1, Janakpuri",28.631466,77.08676
Indian Spinal Injury Centre,"Sector C Vasant Kunj, Opp. Vasant Valley School",28.533051,77.141766
Indian Institute Of Opthalmology (A Division Of Patkal Medical Facilit,"C-2, G.K. Enclave-Ii",28.637568,77.018177
J.K.Hospital,"B-1/4A, Janakpuri",28.635685,77.08882
Jain Hospital (A Unit Of Jain Nero Ivf Pvt Ltd),"177-178, Jagriti Enclave, Vikash Marg, Viaks Marg Extn",28.57461,77.217104
Jaipur Golden Hospital,"2, Institutional Area, Sector Iii, Rohini",28.698154,77.109987
Jeevan Anmol Hospital,"Opp:Pratap Nagar, Mayur Vihar Phase I",28.60924,77.293256
Jeewan Nursing Home & Hospital,"2-B, Pusa Road, Karol Bagh Metro Station",28.662274,77.199503
R.B. Seth Jessa Ram & Bross Chaitable Hospital Trust,"W.E.A., Gurudwara Road Karol Bagh",28.645647,77.190754
Jiwan Nursing Home,"Chhotu Ram Chowk, Civil Road, Rohtak 124 001",28.510936,77.001595
Janak Nursing Home,"C4F/1, Janakpuri, Near Bharti College & Fire Station",28.626419,77.087923
Jeevan Jyoti Hospital,"B-28, Kiran Garden, Uttam Nagar, Main Matiala Road",28.606226,77.064959
Jeevan Jyoti Clinic & Nursing Home,"M-131, Vikaspuri",28.646909,77.072474
Jain Child & Maternity Hospital Pvt Ltd,"Ae-7, Shalimiarbagh",28.725518,77.147266
Kailash Nursing Home Pvt Ltd,"49, South Patel Nagar Market",28.654893,77.159188
Kalra Hospital Srcnc Pvt Ltd,"A-6, Kirti Nagar",28.665286,77.142855
Narang Eye Institute,"B-8, Derawal Nagar",28.705645,77.190577
Kantoor Maternity & Medical Centre,"# 11/396, Sunder Vihar",28.664571,77.089538
Kartik Nursing Home And Urology Centre,"C-15, C-Block, Community Centre, Janakpuri",28.568844,77.36562
Khetrapal Hospital,"F-95 Bali Nagar, Najafgarh Road",28.662123,77.138589
Sir Ganga Ram Kolmet Hospital,"7-B, Pusa Road, Karol Bagh, Opp. Metro Pillar No.112",28.651729,77.185083
Krishna Hospital,"9, Chanderlok Enclave, Pitampura",28.727926,77.145893
Kuber Hospital,"12 Chender Lok Enclave, Pitampura",28.714114,77.14659
Kukreja Hospital And Heart Centre Pvt Ltd.,"C-1, Vishal Enclave, Rajouri -27.Garden",28.652106,77.116543
Kalawati Kaustubh Hospital (P) Ltd,"2-Inder Enclave, Main Rohtak-Road, Peeragarhi",28.680197,77.083487
Khanna Nursing Home,"C4F/245, Janakpuri",28.630072,77.079514
Lamba Hospital & Nursing Home,B1/453 Janak Puri,28.637568,77.08037
Lata Hospital,"Ag 35, Shalimar Bagh",28.711969,77.162081
Lok Clinic,"A-2-7, Janakpuri, Opp. Jeewan Park",28.627021,77.071444
Lotus Hospital,"Wz-409-A, Janakpark, Harinagar",28.627624,77.110842
M.K.W.Jan Kalyan Charitable Trust,"J- Block, Community Centre, Rajourt Garden",28.643594,77.099201
Mahesh Hospital,"Patparganj Society Complex , D-437, Main Road, West Vinod Nagar, East",28.628453,77.308038
Mahindru Hospital,"E-1Dz, Kiran Garden, Uttam Nagar",28.636363,77.066242
Makkar Medical Centre,A-1Priyadarshini Vihar,28.632295,77.277291
Malhotra Heart Institute,"14, Ring Road, Lajpat Nagar-Iv",28.565075,77.242703
Malik Radix Health Care,"C-218, Nirman Vihar",28.640732,77.287419
Mata Chanan Devi Hospital,"C-1, Janak Puri",28.626117,77.078653
Max Devki Devi Heart & Vascular Institute-Saket,"# 2, Press Enclave Road, Saket",28.528809,77.209333
Max Healthcare Institute Ltd-Pitampura,"A-1, 2, 3, Netaji Subhash Place, Hb Twin, Towers, Wazirpur Distt. Centre, Pitampura",28.727926,77.143147
Max Medcentre,"N-110, Panchsheel Park",28.689985,77.358067
Mohinder Hospital,"C-5, Green Park Extention",28.559967,77.205474
Monga Medical Centre,J-10 Krishan Nagar,28.647813,77.29426
Moolchand Hospital,Lajpat Nagar-111,28.573065,77.236925
"Max Super Speciality Hospital, Patparganj (Balaji Medical And Diagnostic Research Centre).","No-108-A, I.P. Extension, Patparganj",28.636363,77.309392
Mmr Eye Institute,"B-15, Swasthya Vihar",28.644197,77.289308
National Heart Institute,"49, Community Centre, 110 065 East Of Kailash",28.564622,77.244478
Navjeewan Medical Centre,"T-655, Onkar Nagar 'B', Trinagar",28.674775,77.161872
Navjyoti Eye Centre,"# 90, Darya Ganj",28.645553,77.240403
Netrayatan,"S-371, Greater Kailash Ii",28.535728,77.241952
New Medical Centre,"B-39, Moti Nagar, Near Acharya Bikshu Hospital",28.661577,77.141208
Nijhara Hospital (P) Ltd,"#2979/3, Ranjit Nagar, Near Shiv Mandir",28.649319,77.169316
Adiva Hospital Pvt. Ltd.,C- 1/C Green Park Ext,28.538687,77.202198
Nulife Hospital & Maternity Centre,"1616, Outram Lines, Kingswamy Camp, G-T-B Nagar",28.704892,77.20897
Orchid Hospital & Heart Centre,"C-3/91, 92 Janakpuri",28.620843,77.097839
Orthonova Hospital,C-5/29. S.D.A,28.549677,77.19953
Orthoplus Hospital,"B-28, Gopal Nagar, Najafgarh",28.723711,77.180912
Park Hospital,"12, Chowkhandi Near Keshopur Depot (W), Outer Ring",28.64962,77.08449
Patel Hospital,"U-158, Vats Complex, Shakarpurmain Vikas Marg",28.632747,77.281259
Phoenix Hospital,"E 60, Greater Kailash Part 1 Near Axis Bank Branch Gk",28.548828,77.237442
Prashanti Nursing Home,"H-32/9/Sector-3, Rohini",28.614062,77.039515
Paramtej Sehra Medical & Research Centre,"29-North West Avenue, Club Road",28.667188,77.12196
Pushpanjali Medical Centre,"A-14-15, Pushpanjali, Vikash Marg Extn",28.650223,77.337467
Pushpawati Singhania Research Institute,"Press Enclave Marg, Sheikh Sar",28.533466,77.225536
R.G.Stone Urological & Laparoscopy Hospital,"F12, East Of Kailsh",28.561607,77.242762
Rockland Hospital,"B-33-34, Qutub Institutional, Area",28.553164,77.183659
Ram Lal Kundan Lal Orthopadic Hospital,"Bunglow Plot # 8, Mayur Vihar, Patparganj Road",28.618432,77.282956
Rao Raghubir Hospital & Maternity Centre,"Najafgarh Road, Kamruddin Nagar More",28.663215,77.051794
Sama Nursing Home,"8, Siri Fort Road",28.570653,77.229664
Saroj Hospital And Heart Institute,"Sec-14, (Extn), Madhuban Chowk, Near Delhi Fire Service",28.710162,77.128461
Sanjeevan Medical Centre,"8666 Ara Kasha Road Hospital Lane -55 Arakashan Road, Paharganj",28.646796,77.215727
Sanjeevan Medical Research Centre (P) Ltd.,"#4869/24, Ansari Road, Darya Gunj",28.644122,77.244259
Satyam Hospital Pvt. Ltd.,"# A4/63, 64-65, Sector-16, Rohini",28.75562,77.094395
Sehgal Nursing Home,"B-364 Meera Bagh, Outer Ring Rd",28.667094,77.08861
Shanti Mukand Hospital,"2, Institutional Area, Vikas Marg Extn",28.650825,77.301324
Shanti Nursing Home,"E-1 Panchsheel Garden, Navin Shahdara",28.683359,77.282587
Sharma Nursing Home,C-1/6 Janak Puri,28.611915,77.093418
Shri Balaji Hospital (P) Ltd,"Opp Rohini D.D.A Office , Pitampura",28.710463,77.118427
Shri Ram Singh Hospital & Heart Institute,"B-25, 26A, East Krishna Nagar Swaran Cinema Road",28.666341,77.287419
Dr.Shroff'S Charity Eye Hospital,"# 5027, Kedar Nath Road Opp Golcha Cinema",28.646984,77.242285
Shroff Eye Centre,"A-9, Kailash Colony",28.560702,77.241045
Shubham Hospital,Dd-15-Kalkaji,28.556782,77.25919
Sitaram Bhartia Institute Of Science 7 Research,"B-16 Qutub Institutional Area, New Delhi-110016Instutional Area",28.537857,77.184693
South Point Hospital,"G-48, 49 Masjid Moth Greater Kailash 2",28.553164,77.229715
Spring Dales Medical Centre,"D-4, Prashant Vihar Outer Ring Road), Rohini",28.725518,77.13422
Paras Spring Meadows Hospital,"F-44, East Of Kailash",28.558365,77.243573
Sri Balaji Action Medical Institute,"Fc- 34, A-4, Paschim Vihar",28.674285,77.110695
St Stephens Hospital,Tis Hazari,28.6686,77.214978
Sukhda Hospital,"Local Shoppng Centre, Pamposh Enclave",28.559798,77.246143
Sunder Lal Jain Charitable Hospital,Ashok Vihar,28.691881,77.181584
Sunetra Eye Centre,"S-52, Panchshila Park, Near Malviya Nagar",28.549846,77.213923
Sunil Hospital & Nursing Home,"15/199-200 Malviya Nagarmain , Panchsheel Shivalik",28.542608,77.209803
Swasthik Hospital,"#14, Gopalnagar",28.717991,77.17959
Sawan Neelu Angel'S Nursing Home,"J-293, Saket",28.520175,77.212895
Satya Bhama Hosptial,"#126/105, Najafgarh Raod, Nangloi",28.594658,77.00321
Swastik Medical Centre,"C-164, Anand Vihar",28.66137,77.313486
Talwar Medical Centre,"M-139, Greater Kailash-2",28.551354,77.248203
Taneja Hospital (Managed & Operated By Altius Healthcare Pvt Ltd),"F-15, Preet Vihar, Vikas Marg",28.641033,77.292054
Fortis Hospitals Ltd.(Fortis La Femme (A Unit Of Fortis Health Management (North) Ltd)),"S-549, Greater Kailash Part-Ii",28.532655,77.243817
Thecity Clinic (Unitof Siddharth Medical Services (P) Ltd),"#17-A/1, Asaf Ali Road",28.641805,77.234034
Tirath Ram Shah Charitable Hospital,"# 2A, R.B.L.Isher Das Sawhney Marg Rajpur Roadmarg, Rajpur Road",28.67357,77.217381
Tirupathi Medical Centre,"C-10, Gitanjali Road, Shivalik Panchsheel",28.544116,77.203571
Tirupati Stone Centre & Hospital,"6, Gagan Vihar ( Near Karkadi Mor Flyover )",28.662274,77.298328
Tulasi Aushadshala,"Qutab, Institutional Area, Shamsi Talab, Mehrauli",28.51531,77.1792
Tyagi Nursing Home Pvt. Ltd.,"66/3, 66/4, Ashoknagar",28.70685,77.298328
Upchaar,"A-95, Ashok Vihar, Phase-1I",28.703838,77.177187
Vardaan Hospital,"B-100, Malviya Nagar",28.550751,77.218678
Vashishta Clinic & Hospital For Orthopaedics,"B-35, Shivalik, Panchsheel, Geethanjali Road",28.537179,77.205683
Vinayak Hospital,"Plot No.2, Derawal Nagar, Opp. Model Town",28.706247,77.187487
Vision Eye Centre,"#12/27, West Patel Nagar",28.642295,77.17436
Visitech Hospital (P) Ltd,"R-13, Geater Kailash Part-Ii",28.556179,77.238985
Manav Medicare Centre,"E-11, South Extension Part",28.581507,77.222506
Agarwal Medical Centre,"E-234, Greater Kailash",28.561004,77.242023
Malik Nursing Home,"B-1297-98 Gharoli Dairy Colony, Opp Pocket A1, Mayur Vihar Ph-3",28.628528,76.985218
Anand Hospital,"B-52, New Krishna Park, Dholi Piao, Vikas Puri",28.63576,77.073847
Nazar Kanwar Surana Hospital,"219/220, N.K. Surana Marg, Gulabi Bagh, Near Gurudwara",28.675622,77.190475
Narula Medicare Centre,"#179, Madhuban 92, Nearpanjab National Bank",28.63576,77.288621
Kesar Nursing Home,"Wz61A/3B, Vashisht Park, Pawkha Road",28.609296,77.100288
Mahajan Children Hospital & Nursing Home,"I-50, Arya Samaj Raod, Uttamnagar",28.634555,77.058689
Sarthak Medical Centre,"Rz-2C, Main Road, Opp Primary School, Palam Village",28.55437,77.210438
