Hospital Name,Address,LATITUDE,LONGITUDE
Saraswati Nursing Home,"130-C, Gautam Nagar",28.562399,77.212447
Silver Line Nursing Home,"B-1, West Vinod Nagar",28.628377,77.299092
Ganesh Ortho Trauma & Medical Centre,"F-15/7, Krishna Nagar.Near Bses Office",28.663931,77.283128
Gupta Medical Centre,B-5/7 Paschim Vihar,28.662876,77.294895
Sehgal'S Nursing Home & Neurological Research Institute,"B-21, 22, Kailash Colony",28.553899,77.242617
Mohan Eye Institute,"11-B, Ganga Ram Hospital Marg",28.64028,77.190358
Shri Jiyalal Hospital & Maternity Centre,"6, Inder Encl, Nr Peera Garhi Chowk, Rohtak Rd, Peera Garhi",28.679387,77.094838
Sodhi Nursing Home & Ent Hospital,"No.455, Bhera Enclave, Paschim Vihar",28.677335,77.08758
Singhal Hospital,"C-40, Street No.9, Sadh Nagar, Nazafgarh",28.596279,77.092043
Mangla Aggarwal Medical Centre Pvt Ltd,No.C-127 Ganesh Nagar Tilak Nagar,28.639188,77.089685
Bansal Hospital(A Unit Of Namedi Hospitalpvt Ltd,"No.A-1, New Friend'S Colony",28.572462,77.269541
Maharaja Agrasen Hospital,"Road No. 35, West Punjabi Bagh",28.674678,77.133879
R. Nayyar Hospital,"No.3, 3A, Amar Enclave, Nawada, Uttam Nagar, Main Najafgarh Road",28.632747,77.066637
Vision Care Centre,"E-16/389,392. Sector- 8 Rohini",28.745386,77.091013
Divya Prastha Hospital,"Rz-37, Main Road, Palam Colony",28.583655,77.08074
Kamlesh Medical Centre,"No.423, Bhera Enclave, Paschim Vihar",28.679745,77.090326
Arya Hospital,"C-1/101.Pankha Road, Janak Puri",28.61766,77.07941
Chaddha Children Hospital & Nursing Home,"No.121, Guru Harkishan Nagar, Paschim Vihar",28.679444,77.085176
Navjeevan Hospital,"A-12, Pushpanjali Enclave, Pitampura",28.694901,77.108937
Sukhmani Hospital,"B-7 Extn, 126A Safdar Jung Enclave, Kamal Cinema Road",28.567336,77.200533
Deepan Hospital,"Khasra 139-140, Najafgarh Raod, Kapashera",28.531713,77.085694
Avanitka Hospital,"#168/A-00/Sector-2, Rohini, Near Pole Star Public School",28.698023,77.101769
Shivam Nursing Home,"A-93, Gurudwara Wala Road, New Seelampur Market",28.677034,77.266648
Kesar Hospital,"Ah-11, Shalimar Bagh, Near Prabhu Dayal Public School",28.713625,77.163113
Primus Ortho And Spine Hospital,"Chander Gupt Marg, Chankyapuri",28.597183,77.181993
Usha Memorial Orthopaedic Centre,"D-8, Krishna Nagar",28.785113,77.173359
Surya Hospital,"383/11-C, East Azad Nagar, Krishana Nagar",28.66137,77.281682
Ashok Nursing Home,"F-3/15, Vijay Chowk, Krishna Nagar",28.775784,77.171694
Khandelwal Hospital & Urology Centre,"B-16, East Krishna Nagar, Opp. Swarah Cenima",28.661822,77.288621
Jeevan Jyoti Clinic & Hospital,"G.T.B. Chowk, Dilshand Gardendilshad Garden",28.691792,77.318979
Jain Charitable Hospital,"#2946-2949, Street #5, Raghubar Pura, Ii Gandhi Nagar",28.677938,77.26125
Panchsheel Hospital Private Limited,"C-3/64 A, Yamuna Vihar",28.711668,77.262331
Mohan Nursing Home & Hospitals,"B-2/40A, Yamuna Vihar",28.703838,77.279351
Neera Eye Centre & Laser Vision,"B-99, Bharat Ram Road, Opp-Commercial School Darya Ganj",28.643971,77.241734
Jeewan Mala Hospital Pvt. Ltd.,New Rohtak Road,28.667169,77.173449
Delhi Heart And Lung Institute,#3Mm Ii Panchkuian Road,28.643067,77.204777
Shree Jeewan Hospital,67/1 Rohtak Road,28.660316,77.196095
Sant Parmandand Hospital,"# 18, Sham Nath Marg, Civil Lines",28.68607,77.224222
Family Hospital (P) Ltd,"W2-26A, Sahibpura",28.716485,77.098515
Sardana Eye Institute,"A-2/19, Rajouri Garden",28.650825,77.121912
Khetarpal Nursing Home,"Gn-5, F&G Sector, Shivaji Enclaveshivaji Enclave",28.652332,77.123285
Bimla Devi Hospital,"# 5, Pocket B, Ocf Mayur Vihar Phase Iiphase-11",28.654441,77.305092
Popli Hospital,"Rz-E-2/86A, Chankya Place, Part",28.621597,77.07728
Medfirst Health Care Pvt Ltd,"D-3/14, Vasant Vihar",28.574573,77.18783
Aashlok Nursing Home Pvt Ltd,"#25A, Block-Ab, Community Centre, Safdarjung Enclave",28.57397,77.200876
Vimhans(Vidyasagar Institute Of Mental Health Neuro And Allied Sciences),"1, Institutional Area, Nehru Nagar",28.672817,77.17135
Lions Kidney Hospital & Urology Research Insitute,Opp B Block Friends Colony,28.635892,77.224957
Jeewan Hospital & Nursing Home Gate No 2,"150- Jeewan Nagar, Gate #2, Near Police Post, Sun Light Colony",28.580301,77.263018
Sharma Nursing Home & Hospital,"A-19-A, Kailash Colony",28.564321,77.240358
Metro Hospital & Heart Institute,"14, Ring Road, Lajpat Nagar Iv",28.568618,77.228209
Nu-Tech Mediworld,"487, Hardev Purigoutam Nagar",28.565225,77.214266
Navjeewan Nursing Home,"15/199-200, Halviya Nagar",28.569748,77.213236
Manav Rakshak Cancer Centre,"#21, Masigarh, Sukhdev Vihar",28.564924,77.274004
R.G. Stone Urological Laparoscopy Hospital,"#195, Deepali Outer Ring Road, Pitampura",28.696987,77.113377
Bajaj Eye Care Centre,"101, Vikas Surya Plaza, Plot # 7, Dda Community Centre Road # 44, Pitampura",28.702634,77.13422
Hans Charitable Hospital,"2001-02, Outram Lines, Kings Way Camp.",28.700206,77.20822
Rashmi Hospital,"Jp-6, Maurya-Enclave, Pitampura",28.69055,77.131012
Aggarwal Nursing Home,"2528/192, Tri Nagar, Tota Ram Bazar",28.686974,77.157618
Northex Stone Clinic,"A-7, First Fl Gujaranwala Town, G T Karnal Road",28.708656,77.189547
Santom Hospital,"D-5, Prashant Vihar, Rohini",28.7207,77.138735
Bhagat Hospital,"D-2/48-49, Janakpuri",28.609428,77.106078
Batra Hospital,"1 , Tughkalabad Institutional Am.B Road",28.516404,77.260531
Dr. Sunder Lal Memorial Hospital,"C-201, Jawahar Park, Deoli Road",28.506674,77.231609
Fortis Flt.Lt.Rajan Dhall Hospital,"Sector-B, Pocket-I, Aruna Asaf Ali Marg, Vasantkunj",28.520005,77.160133
Saraswati Nursing Home,"B-124, Mount Kailash Opp Dps East Of Kailash",28.557122,77.253836
Max Super Speciality Hospital-Saket,"#2,Press Enclave Road",28.533409,77.21
J.M.S.Batra Hospital,"B-1/5, Janakpuri",28.641485,77.091013
Kukreja Hospital,"D-36, Acharyanketan, Mayur Vihar, Ph",28.672215,77.126463
Dr.Kapur'S The Healing Touch Eye Centre,"D-8, Vikas Puri ,",28.63254,77.180883
Matarooprani Maggo & Mahindru Hospital,"C9, Omvihar Phase 1, Uttamnagar",28.633048,77.050158
Altius Healthcare Pvt Ltd,"#1, Gulshan Park, Main Rohtak Road, Mangloi",28.702032,77.109209
Sharp Sight Centre (East),"# 80-81, Defence Enclave Opp Preet Vihar Petrol Pump Vikas Marg",28.643594,77.292569
Smh-Curie Cancer Hospital,"Shanti Mukand Hospital, #2, Institutional Area, Vikas Marg Ext, Karkatdooma",28.649771,77.302182
Blk Memorial Hospital,"Pusa Road, Near Rajendra Place Metro Station",28.647059,77.180474
Shyam Lal Eye Hospital,Malka Ganj Opp. Hans Raj College,28.678672,77.207963
Drs Northex Eye Institute Pvt Ltd,"C-9/34, First Floor, Sector-7, Rohini",28.709033,77.116979
Daya Hospital,"A-4/16, Paschim Vihar",28.67854,77.111269
Dr.Mukesh Ortho & Trauma Centre,"2374T/21A Mandi Extension Narela, Narela",28.530242,77.184242
Holy Child Nursing Home,C-43-44.East Krishna Nagar,28.662575,77.288964
J.P.Memorial Hospital,"F-189, Dilshad Colony, Near Seemapuri Bus Depot",28.686616,77.327375
Gautam Hospital,"Sco #101, Sec 10-A, Main Market Of Sec 10",28.717388,77.135302
Genesis Hospital Pvt Ltd,C-1/130 Janakpuri,28.627323,77.0814
Dr.Nandas Eye Care Centre,"A-200, Sector-8, Dwarka",28.577889,77.072474
Shreya Eye Centre,"D-163, Surajmal Vihar",28.664533,77.306817
Agrawal Eye Institute,"A-235, Shivalik, Malviya Nagar",28.553164,77.215931
R.S.Grover Memorial Hospital,"B-243, Priyadarshini Vihar",28.661935,77.237231
Action Cancer Hospital,"H-2/Fc-34, A4 Pashim Vihar",28.674926,77.097879
Aastha Hospital,"L-2/50, New Mahavir Nagar Outer Ring Road Near Janakpuri Dist Centre",28.643293,77.0814
Khanna Hospital,"C-2/396, Main Jankhari Road Near Dwarka Turning",28.610747,77.058423
Gupta Multispeciality Hospital,"B-20, Vivek Vihar Ram Mandir",28.668449,77.319797
Gautam Nursing Home & Maternity Centre,"D-2/148, Jeewan Park, Pankha Road, Near Mata Chanan Devi Hospital",28.618583,77.068957
Vision Eye Hospital,"F-24/136, Sector-7, Rohiini Near Ayodhya Chowk",28.721303,77.116419
Shakuntla Nursing Home & Hospital,Rz-I-81 Sagar Pur (West) Near Janak Cinema,28.614966,77.095133
Fortis Hospitals Ltd.(Fortis Hospital Management Ltd),A Block Shalimar Bagh,28.626419,77.370821
Nova Specialty Hospitals Private Limited,A-19 A Kailash Colony,28.553899,77.242595
Rg Stone Urology & Laparoscopy Hospital,"B-1, Vishal Enclave Rajori Garden",28.649658,77.12127
I Care Centre,C-6/9 Safdarjung Development Area,28.549714,77.19938
Jain Muni Roshan Lal Charitable Hospital,"2559 Jain Sthanak Road Tri Nagar, Near Metro Station Kanhiya Nagar Inderlok, Tri Nagartri Nagar",28.676567,77.161573
Mansaram Hospital Pvt Ltd,B-5 Amanpuri Extension Main Najafgarhnangoli,28.653236,77.026322
Sunrise Hospital,Plot No 1 Pkt 8 B Sector 15 Rohini Delhi 110085,28.488005,76.960396
Centre For Sight (Roopnagar),1/2. Roop Nagar,28.744239,77.293772
Centre For Sight (Rajouri),"J-12/30, Rajouri Garden",28.656248,77.120539
Centre For Sight (Rohini),"304-309, Ring Road Mall, Sector-3, Rohini",28.698794,77.115587
K K Surgical & Maternity Center,"B-37, East Jyoti Nagar, Loni Road",28.686371,77.29117
Nova Specialty Hospitals Private Limited,"66 A/2, New Rohtak Road, Karol Bagh",28.658546,77.193586
Apex Citi Hospital (A Unit Of Siddhartha Healthcare Pvt Ltd.),"D-440, West Vinod Nagar, Hanuman Road, I.P. Extension, -, Near Punjab National Bank",28.624874,77.294262
Max Super Speciality Hospital-Shalimar Bagh,"F-50, C & D Block Shalimar Bagh",28.727755,77.152657
Pentamed Hospital,"7 Local Shopping Centre Phase 4, Derawal Nagar, Gujrawala Town",28.707151,77.19195
Max Healthcare Institute,"Max House, 1 Dr.Jha Marg, Okhla",28.573668,77.264683
Mata Chandna Devi Hospital,"A-1, Vikas Nagar, Aastal, Uttamnagar",28.626121,77.045022
Indraprastha Apollo Hospitals,Sarita Vihar Mathura Road,28.548037,77.283617
M.G.S Hospital,"35/37 Rohtak Road, West Punjabi Bagh",28.674116,77.134492
Dr Gupta Nursing Home,"25, Raj Block, Naveen Shahdara",28.676177,77.286544
Jeewan Hospital & Nursing Home Pvt Ltd.,"Gate No 1, 150, Jeevan Nagar",28.580301,77.263018
Bharti Eye Foundation,"1/3, East Patel Nagar",28.654441,77.16142
Rlkc Hospital,"Naraina Road, (Nr Shadipur Metro Station) Pandav Nagar",28.655337,77.160324
Suman Super Speciality Hospital,Plat No 141 Pocket No 4 Sect 7 Binda Pur Dwarka,28.610672,77.065903
Ch. Chhaju Ram Hospital (Aunit Of Holy Touch Healthcare Pvt Ltd),"Wz-1, Om Viha, Uttam Nagar Main Najafgarh Road",28.638849,77.099601
Nayanatara Eye Centre,"B-106, Subhadra Colony",28.681247,77.164763
Vasan Eye Care Hospital - Pusa Road,"36-B, Parvatesh Tower, Pusa Road, Karolbagh, New Delhi - 110060, Delhi",28.64298,77.184429
Vasan Healthcare Pvt. Ltd-Janakpuri,"Piller No-634, Janakpuri",28.625611,77.068378
Vasan Eye Care Hospital-Preet Vihar,"F-14, Opposite Metro Gate No 2, Preet Vihar, New Delhi - 110092, Delhi",28.641791,77.296239
Kosmos Superspeciality Hospital,"C-60, Anand Vihar, Vikasmarg",28.654859,77.310553
Karuna Hospital,"D-62, Dilshad Colony",28.689051,77.323175
Eye Q Super Speciality Eye Hospital,Shalimar Bagh,29.930098,77.905052
Centre For Sight-Ashok Vihar,"B2/6, Ashok Vihar, Phase-2",28.693639,77.175901
Mahajan Eye Centre,"Ad-21A, Pitampura, Outer Ring Road, Near Pitampura Metro Station",28.707554,77.134728
Mangalam Medical & Surgical Centre,"154/81, Main Bawana Road, Pooth Khurd",28.773368,77.048235
Kesar Hospital,"C-480, Chawla Colony,Ballabhgarh",28.344643,77.217874
North Eastern Medical Research Institute Limited,"A.M. Road, Rehabari",26.172232,91.748475
Irene Hospital (Nirmaya Hospital (A Unit Of Delphi Healthcare Research Institute Pvt. Ltd),"Dd-23, Kalkaji",28.544719,77.258731
Bimal Hospital,"17/1, Near Bhuto Wali Gali",28.698418,77.065556
Venu Eye Institute & Research Centre,"Plot No-1, Facility Centre-3, Sheikh Sarai",28.550148,77.220051
R G Stone Urology & Laparoscopy Hospital,"18, Gagan Vihar",28.653537,77.295633
Rescue Hospital India Pvt Ltd,S 5 Vishwas Park Behind Sector 3 Petrol Pump Dwarka,28.597692,77.06248
Joy Nursing Home,J-5/49 E & F Rajouri Garden,28.649018,77.121102
Life Line Hospital,Plot No 42 Sector 12 B Dwarka,28.621898,77.047703
Centre For Sight (Preet Vihar),"F-19 Vikas Marg, Preet Vihar, Nr Preet Vihar Metro Station",28.642521,77.296111
Eye 7 Hospital Pvt Ltd,"B-6, Kalindi Colony (Maharani Bagh) Facing Inner Ring Road",28.647813,77.189757
Centre For Sight-Dwarka,"Plot No-20, Dwarka Sector 12 A, Opposite Bal Bharti School, Dwarka",28.596434,77.040834
Medfort Hospital,A3/24 -3Rd Floor Janakpuri,28.63124,77.080421
Bhagat Chandra Hospital (A Unit Of Bhagat Hospitals (P) Ltd.),"Rz-F1/1, Mahavir Enclave, Near Dwarka Airport Flyover",28.593185,77.081144
Virmani Hospital Pvt Ltd,"Plot No-8, Lsc, Mayur Vihar Phase-2, East, N.H.-24",28.619564,77.301241
Vasan Eye Care Hospital-Pitampura,"Plot No 500 Pwd Road No 1 Kohat Enclave Opp Metro Pillar 345 Pitampura, New Delhi - 110034, Delhi",28.69894,77.139102
Rotary Eye Care Centre,"#57, Tughlakabad Institutional Area",28.512905,77.242089
Vasan Eye Care Hospital ( Aunit Of Vasan Health Care Pvt Ltd)-Panchsheel Park,"S-61, Panchsheel Park, New Delhi - 110017, Delhi",28.542811,77.214057
Vasan Eye Care Hospital (A Unit Of Vasan Health Care Pvt Ltd)- Greater Kailash,"E 16,Greater Kailash 1, Opp. Hsbc Bank, New Delhi - 110048, Delhi",28.548661,77.241209
Fortis C-Doc Health Care Ltd.,"B-16, Chirag Enclane (Opp.Nehru Place)",28.546515,77.248355
Vikas Hospital Pvt Ltd,"1629-H, Thana Road, Najafgarh",28.611036,76.980917
Artemis Hospital,"Plot No. 14, Sector 20, Dwarka",28.56888,77.062045
Parth Hospital,"84,Sewak Park,Dwaraka More,New Delhi",28.618941,77.032774
Sunrise Hospital(A Unit Of Trinity Sunrise Healthcare Pvt. Ltd),"F-1,,Kalindi Colony,",28.577004,77.265937
Chinmaya Vision,"28, Bhera Enclave,Outer Ring Road,Paschim Vihar",28.670107,77.092502
Isis Hospital Pvt Ltd,"M-4, Greater Kailash-1",0.0,0.0
Ravi Eye Foundation,"B-8, Ganesh Nagar",0.0,0.0
Eye Sight Laser Centre,"52A, DDA, Pocket 2, Behind Sec-6, Main Market, Dwarka",0.0,0.0
Irene Swasthik Hospital,"A-9, Raghuvir Enclave, Diachaun Chowk, Nangloi Stand, Najafgarh",28.609279,77.185514
